; BonDriver_Bulldog 用 チャンネルファイル周波数MHz表記版 (2019/12/28)
;
;       チャンネル情報を変更する場合は、このファイルを編集して
;       プレフィックスが同じ名前のドライバと同ディレクトリに
;       拡張子 .ch.txt としてこのファイルを置くこと。
;
; ※ このファイルを利用する場合は、必ずチャンネルスキャンし直して下さい。
; ※ スペースの順番はブロックごとカット＆ペーストして入れ替えることができます。
;    （CATVの記述の途中にVHFを挿入したり(ミックス)することはできません。）
; ※ 利用しないスペースは丸ごと抹消するかコメントアウトしてください。
;
; 物理チャンネル番号の表記方法：
;
;   1～63               : 地デジ(VHF/UHF帯域)の物理チャンネル
;   C13～C63            : CATVパススルー(UHF帯域)の物理チャンネル
;   BS[1～23]/TS[0～7]  : BSの物理チャンネル(チャンネル番号/ストリーム番号)
;   BS[1～23]/ID[整数]  : BSの物理チャンネル(チャンネル番号/ストリームＩＤ)
;   ND[2～24]			: CSの物理チャンネル(チャンネル番号)
;
;     ※TS[0～7]、ID[整数] は省略可。
;
; スペース名, 物理チャンネル番号or周波数MHz[, チャンネル名(無くても可)]
BS, 1394.72MHz/TS3,BS19/TS3 ;Ｊ　ＳＰＯＲＴＳ　３
BS, 1433.08MHz/TS0,BS21/TS0 ;ＷＯＷＯＷプラス
;BS, 1433.08MHz/TS1,BS21/TS1
BS, 1433.08MHz/TS2,BS21/TS2 ;グリーンチャンネル
BS, 1471.44MHz/TS0,BS23/TS0 ;ＢＳ釣りビジョン
BS, 1471.44MHz/TS1,BS23/TS1 ;日本映画専門ｃｈ

  ; CS110

CS110, 1613.0MHz, ND2
CS110, 1653.0MHz, ND4
CS110, 1693.0MHz, ND6
CS110, 1733.0MHz, ND8
CS110, 1773.0MHz, ND10
CS110, 1813.0MHz, ND12
CS110, 1853.0MHz, ND14
CS110, 1893.0MHz, ND16
CS110, 1933.0MHz, ND18
CS110, 1973.0MHz, ND20
CS110, 2013.0MHz, ND22
CS110, 2053.0MHz, ND24

